epm_total_distance,epm_open_arm_time,epm_open_arm_freezing_episodes,epm_open_arm_time_freezing,of_total_distance,of_per_center_distance,of_center_time,of_mean_speed,avg_startle,habituation,startle_reactivity,dr,thal,hippo,pfc
0.1529640505,0.7291145851,0.2932148053,0.1238496757,0.8487116059,0.9855103671,0.7109896556,0.1089417019,0.6598959766,0.424003685,0.149589056,0.5310527495,0.6125830329,0.1628690477,0.9582584634
0.7461818524,0.5822727833,0.08631960098,0.07778872546,0.7633032194,0.04119638131,0.05335636493,0.1113390988,0.02702045753,0.6542155925,0.6758166036,0.2583138653,0.6274247062,0.2084310529,0.1143273094
0.9050673252,0.2608989928,0.02125557636,0.5714894636,0.6860050078,0.9896428914,0.5436040256,0.4501650771,0.6479071497,0.5285950377,0.9538691421,0.4433369906,0.2073879725,0.7231448635,0.3185699345
0.5217192919,0.4746291583,0.6303854794,0.9518992123,0.4035606752,0.2887269363,0.3287514081,0.1653012458,0.4242839953,0.8218423336,0.6152975031,0.1774807194,0.6025660354,0.1144050754,0.05169541075
0.3225068509,0.5130014502,0.05581080133,0.6724163725,0.6650313636,0.8649585951,0.3857075492,0.5308001469,0.9847010859,0.2087704742,0.7188387828,0.2863658791,0.6837002272,0.1913721567,0.9604181666
0.1235095848,0.5343954863,0.5764402525,0.6183506936,0.1130155306,0.1877473639,0.2620708028,0.7540927474,0.6582664583,0.3505151266,0.261566227,0.7444409365,0.3139447002,0.5494428032,0.00002973179035
0.005072840338,0.361871868,0.09953687345,0.8777415676,0.2040395757,0.1927327781,0.8274298181,0.8891635768,0.2424567381,0.6283337333,0.3328841992,0.8726321106,0.1568156495,0.8980271545,0.4959131787
0.347275898,0.1424160912,0.891500772,0.5998986464,0.156676603,0.9039982232,0.3851268081,0.1501421859,0.3379931997,0.6133436938,0.2928079833,0.6017123625,0.7416894454,0.1815629079,0.4975889865
0.9884699029,0.01206278953,0.5214051236,0.2763636678,0.8047250077,0.3317515327,0.284158232,0.695650423,0.140299612,0.2845160439,0.7557411512,0.9568951078,0.3438632699,0.8658040165,0.03484904367
0.1208164835,0.6163187869,0.7819862547,0.9433581482,0.1591875833,0.1424438396,0.3565622617,0.6152893503,0.7148831255,0.4702368152,0.1532981008,0.2126839102,0.3354924147,0.2719681578,0.3349818593
0.3559724275,0.1838713029,0.1989417456,0.6849331919,0.7056288712,0.2770168746,0.6682893993,0.3776097986,0.428566657,0.7159403488,0.5630050975,0.2583675772,0.642714701,0.2923487649,0.1776906899
0.6966243759,0.8758002679,0.8316159535,0.0123308957,0.4203491497,0.07110383449,0.622798906,0.606265685,0.1292946557,0.342495667,0.4912499715,0.7759956132,0.06441141296,0.3856341307,0.05818755309
0.3106087232,0.05784018746,0.6933552849,0.1615986597,0.3637240694,0.5048004972,0.3692222053,0.9959102308,0.4235658409,0.003144867343,0.2386536381,0.9302374177,0.2203792995,0.8530154199,0.8677914439
0.7470484017,0.2317424845,0.8780471765,0.7511393518,0.940849756,0.9577707102,0.1366547079,0.3275767392,0.6195402001,0.5513235285,0.6432436389,0.3821317696,0.3392746515,0.5546004905,0.9153325464
0.8630100123,0.07243607003,0.5114197293,0.1308930657,0.9861723957,0.5026129192,0.2651416775,0.2921979955,0.8654535944,0.4493957085,0.9488502533,0.3703353391,0.9304343955,0.2999512647,0.1983691232
0.300359415,0.4853763122,0.1873837068,0.2319554258,0.248501373,0.6998027159,0.892055376,0.2741726947,0.7334490038,0.7203901319,0.8270568215,0.9172375768,0.4079019835,0.7525295773,0.3290439356
0.3756969339,0.3421240164,0.03543927579,0.5655465657,0.2511731337,0.6887619683,0.4692113446,0.8647948892,0.4107115236,0.3114556393,0.05160339445,0.7268454738,0.1304484941,0.9322111561,0.7239352579
0.676396332,0.4782117346,0.6597298804,0.004176292987,0.746963189,0.7032167869,0.2514997366,0.692703962,0.1412464304,0.40578334,0.9827691339,0.3505526159,0.8246730603,0.7550736772,0.3296874136
0.331288832,0.211170492,0.5340449953,0.0007881868543,0.8031160758,0.06027248606,0.1091095702,0.2172585193,0.9772025225,0.3606861191,0.598689888,0.5859561429,0.9776823701,0.08954602568,0.8738488098
